C:\Users\Adit\Documents\Visual Studio 2013\Projects\TDM\TDMII\TDM.WEB.Tests\obj\Debug\TDM.WEB.Tests.csprojResolveAssemblyReference.cache
D:\Adit\Outstanding Project 2018\TDM Repos\TDM.WEB.Tests\obj\Debug\TDM.WEB.Tests.csprojResolveAssemblyReference.cache
D:\Adit\Outstanding Project 2018\TDM Repos\TDM.WEB.Tests\bin\Debug\TDM.WEB.Tests.dll.config
D:\Adit\Outstanding Project 2018\TDM Repos\TDM.WEB.Tests\bin\Debug\TDM.WEB.Tests.dll
D:\Adit\Outstanding Project 2018\TDM Repos\TDM.WEB.Tests\bin\Debug\TDM.WEB.Tests.pdb
D:\Adit\Outstanding Project 2018\TDM Repos\TDM.WEB.Tests\bin\Debug\Microsoft.Web.Infrastructure.dll
D:\Adit\Outstanding Project 2018\TDM Repos\TDM.WEB.Tests\bin\Debug\Newtonsoft.Json.dll
D:\Adit\Outstanding Project 2018\TDM Repos\TDM.WEB.Tests\bin\Debug\System.Web.Helpers.dll
D:\Adit\Outstanding Project 2018\TDM Repos\TDM.WEB.Tests\bin\Debug\System.Web.Mvc.dll
D:\Adit\Outstanding Project 2018\TDM Repos\TDM.WEB.Tests\bin\Debug\System.Web.Razor.dll
D:\Adit\Outstanding Project 2018\TDM Repos\TDM.WEB.Tests\bin\Debug\System.Web.WebPages.Deployment.dll
D:\Adit\Outstanding Project 2018\TDM Repos\TDM.WEB.Tests\bin\Debug\System.Web.WebPages.dll
D:\Adit\Outstanding Project 2018\TDM Repos\TDM.WEB.Tests\bin\Debug\System.Web.WebPages.Razor.dll
D:\Adit\Outstanding Project 2018\TDM Repos\TDM.WEB.Tests\bin\Debug\Newtonsoft.Json.xml
D:\Adit\Outstanding Project 2018\TDM Repos\TDM.WEB.Tests\bin\Debug\System.Web.Helpers.xml
D:\Adit\Outstanding Project 2018\TDM Repos\TDM.WEB.Tests\bin\Debug\System.Web.Mvc.xml
D:\Adit\Outstanding Project 2018\TDM Repos\TDM.WEB.Tests\bin\Debug\System.Web.Razor.xml
D:\Adit\Outstanding Project 2018\TDM Repos\TDM.WEB.Tests\bin\Debug\System.Web.WebPages.xml
D:\Adit\Outstanding Project 2018\TDM Repos\TDM.WEB.Tests\bin\Debug\System.Web.WebPages.Deployment.xml
D:\Adit\Outstanding Project 2018\TDM Repos\TDM.WEB.Tests\bin\Debug\System.Web.WebPages.Razor.xml
D:\Adit\Outstanding Project 2018\TDM Repos\TDM.WEB.Tests\obj\Debug\TDM.WEB.Tests.dll
D:\Adit\Outstanding Project 2018\TDM Repos\TDM.WEB.Tests\obj\Debug\TDM.WEB.Tests.pdb
